Datetime;Débit horaire;Taux d'occupation;Arc
2020-12-15 02:00:00;56.60953903198242;0.7943826913833618;Saint-Pères
2020-12-15 03:00:00;42.85996627807617;0.7633215188980103;Saint-Pères
2020-12-15 04:00:00;26.045291900634766;0.4577672481536865;Saint-Pères
2020-12-15 05:00:00;24.913007736206055;0.3428449400367931;Saint-Pères
2020-12-15 06:00:00;25.196706771850586;0.3428449400367931;Saint-Pères
2020-12-15 07:00:00;76.61439386876455;0.6947933435440063;Saint-Pères
2020-12-15 08:00:00;195.7119903564453;2.212870715303796;Saint-Pères
2020-12-15 09:00:00;442.65108577292705;6.958144664764404;Saint-Pères
2020-12-15 10:00:00;610.2165524184228;10.398478669620392;Saint-Pères
2020-12-15 11:00:00;656.1882778535693;12.421388768317595;Saint-Pères
2020-12-15 12:00:00;656.1882778535693;12.320688052208496;Saint-Pères
2020-12-15 13:00:00;670.9053955078125;13.185370050518056;Saint-Pères
2020-12-15 14:00:00;675.0723634192965;12.222324796152519;Saint-Pères
2020-12-15 15:00:00;675.0723634192965;12.431068835776133;Saint-Pères
2020-12-15 16:00:00;708.5929370055031;12.016863821434432;Saint-Pères
2020-12-15 17:00:00;678.9631671863222;12.586725763276524;Saint-Pères
2020-12-15 18:00:00;711.3045654296875;13.573122319768126;Saint-Pères
2020-12-15 19:00:00;696.520381792757;11.638314505150971;Saint-Pères
2020-12-15 20:00:00;687.2037036096754;12.141532240365454;Saint-Pères
2020-12-15 21:00:00;600.3849684723789;7.884630891927768;Saint-Pères
2020-12-15 22:00:00;553.7874145507812;6.13491742382353;Saint-Pères
2020-12-15 23:00:00;262.51466660122577;2.9801363945007324;Saint-Pères
2020-12-16 00:00:00;167.8876751445469;2.0248031616210938;Saint-Pères
2020-12-16 01:00:00;125.39357552013074;1.5220509767532349;Saint-Pères
2020-12-16 02:00:00;104.70077233437847;1.2631843090057373;Saint-Pères
2020-12-16 03:00:00;56.60953903198242;0.7943826913833618;Saint-Pères
2020-12-16 04:00:00;42.85996627807617;0.7633215188980103;Saint-Pères
2020-12-16 05:00:00;22.27364730834961;2.212870715303796;Saint-Pères
2020-12-16 06:00:00;22.27364730834961;10.541347995019361;Saint-Pères
2020-12-16 07:00:00;298.80647068204246;15.261499404907227;Saint-Pères
2020-12-16 08:00:00;343.9750474322678;15.361989974975586;Saint-Pères
2020-12-16 09:00:00;527.6720281763713;16.48299217224121;Saint-Pères
2020-12-16 10:00:00;613.4208182837468;18.599998474121094;Saint-Pères
2020-12-16 11:00:00;661.7106400463404;20.053430557250977;Saint-Pères
2020-12-16 12:00:00;661.7106400463404;20.053430557250977;Saint-Pères
2020-12-16 13:00:00;661.8951416015625;22.593006134033203;Saint-Pères
2020-12-16 14:00:00;722.324951171875;22.593006134033203;Saint-Pères
2020-12-16 15:00:00;722.324951171875;22.593006134033203;Saint-Pères
2020-12-16 16:00:00;722.324951171875;22.593006134033203;Saint-Pères
2020-12-16 17:00:00;722.324951171875;21.933531671229403;Saint-Pères
2020-12-16 18:00:00;708.6395429801486;21.376349943155645;Saint-Pères
2020-12-16 19:00:00;713.3192962948364;20.291040420532227;Saint-Pères
2020-12-16 20:00:00;713.3192962948364;19.77113914489746;Saint-Pères
2020-12-16 21:00:00;683.3990478515625;19.77113914489746;Saint-Pères
2020-12-16 22:00:00;683.3990478515625;19.77113914489746;Saint-Pères
2020-12-16 23:00:00;427.7480634624046;13.365241709183298;Saint-Pères
2020-12-17 00:00:00;427.7480634624046;8.655487060546875;Saint-Pères
