,iu_ac,libelle,t_1h,q,k,etat_trafic,iu_nd_amont,libelle_nd_amont,iu_nd_aval,libelle_nd_aval,etat_barre
200,5671,Convention,2020-12-10 09:00:00,529.0,3.9077800000000003,1,2937,Lecourbe-Convention,2973,Convention-Blomet,3
201,5671,Convention,2020-12-10 10:00:00,698.0,5.23722,1,2937,Lecourbe-Convention,2973,Convention-Blomet,3
202,5671,Convention,2020-12-10 11:00:00,694.0,4.8583300000000005,1,2937,Lecourbe-Convention,2973,Convention-Blomet,3
203,5671,Convention,2020-12-10 12:00:00,709.0,4.337219999999999,1,2937,Lecourbe-Convention,2973,Convention-Blomet,3
204,5671,Convention,2020-12-10 13:00:00,695.0,4.83333,1,2937,Lecourbe-Convention,2973,Convention-Blomet,3
205,5671,Convention,2020-12-10 14:00:00,774.0,4.905,1,2937,Lecourbe-Convention,2973,Convention-Blomet,3
206,5671,Convention,2020-12-10 15:00:00,788.0,5.21556,1,2937,Lecourbe-Convention,2973,Convention-Blomet,3
207,5671,Convention,2020-12-10 16:00:00,845.0,5.89944,1,2937,Lecourbe-Convention,2973,Convention-Blomet,3
208,5671,Convention,2020-12-10 17:00:00,822.0,6.41889,1,2937,Lecourbe-Convention,2973,Convention-Blomet,3
209,5671,Convention,2020-12-10 18:00:00,854.0,7.56722,1,2937,Lecourbe-Convention,2973,Convention-Blomet,3
210,5671,Convention,2020-12-10 19:00:00,1034.0,16.56056,2,2937,Lecourbe-Convention,2973,Convention-Blomet,3
211,5671,Convention,2020-12-10 20:00:00,890.0,10.12778,1,2937,Lecourbe-Convention,2973,Convention-Blomet,3
212,5671,Convention,2020-12-10 21:00:00,847.0,4.82889,1,2937,Lecourbe-Convention,2973,Convention-Blomet,3
213,5671,Convention,2020-12-10 22:00:00,682.0,3.97445,1,2937,Lecourbe-Convention,2973,Convention-Blomet,3
214,5671,Convention,2020-12-10 23:00:00,450.0,2.3088900000000003,1,2937,Lecourbe-Convention,2973,Convention-Blomet,3
215,5671,Convention,2020-12-11 00:00:00,278.0,1.6872200000000002,1,2937,Lecourbe-Convention,2973,Convention-Blomet,3
216,5671,Convention,2020-12-11 01:00:00,245.0,1.56945,1,2937,Lecourbe-Convention,2973,Convention-Blomet,3
