,iu_ac,libelle,iu_nd_amont,libelle_nd_amont,iu_nd_aval,libelle_nd_aval,t_1h,q,k,etat_trafic,etat_barre,dessin,diff
5383,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-13 08:00:00,744.0,9.55834,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5384,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-13 09:00:00,912.0,11.7761,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5385,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-13 10:00:00,849.0,12.83,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5386,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-13 11:00:00,894.0,13.515,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5387,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-13 12:00:00,883.0,17.0245,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5388,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-13 13:00:00,850.0,28.575,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5389,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-13 14:00:00,814.0,25.0372,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5390,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-13 15:00:00,875.0,19.2745,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5391,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-13 16:00:00,991.0,22.7417,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5392,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-13 17:00:00,940.0,29.1972,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5393,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-13 18:00:00,960.0,24.2367,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5394,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-13 19:00:00,961.0,26.1156,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5395,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-13 20:00:00,882.0,26.5728,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5396,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-13 21:00:00,823.0,22.2694,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5397,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-13 22:00:00,848.0,19.965,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5398,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-13 23:00:00,823.0,16.8222,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5399,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 00:00:00,671.0,11.7639,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5400,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 01:00:00,546.0,9.05223,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5401,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 02:00:00,444.0,5.73445,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5402,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 03:00:00,310.0,3.94334,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5403,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 04:00:00,220.0,3.26945,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5404,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 05:00:00,152.0,1.75111,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5405,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 06:00:00,329.0,4.8822199999999984,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5406,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 07:00:00,513.0,5.69,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5407,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 08:00:00,697.0,8.33222,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5408,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 09:00:00,857.0,12.5672,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5409,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 10:00:00,857.0,13.1367,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5410,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 11:00:00,903.0,14.7517,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5411,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 12:00:00,832.0,17.0967,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5412,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 13:00:00,886.0,21.1306,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5413,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 14:00:00,829.0,17.5739,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5414,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 15:00:00,848.0,19.2261,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5415,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 16:00:00,999.0,21.84,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5416,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 17:00:00,941.0,24.54,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5417,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 18:00:00,912.0,22.8822,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5418,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 19:00:00,958.0,25.5328,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5419,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 20:00:00,989.0,24.3922,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5420,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 21:00:00,970.0,25.0972,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5421,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 22:00:00,904.0,17.2667,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5422,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-14 23:00:00,911.0,22.915,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5423,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 00:00:00,826.0,17.21,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5424,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 01:00:00,753.0,14.1522,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5425,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 02:00:00,505.0,6.96334,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5426,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 03:00:00,418.0,5.01111,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5427,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 04:00:00,259.0,2.915,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5428,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 05:00:00,197.0,2.58,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5429,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 06:00:00,252.0,2.48,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5430,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 07:00:00,277.0,2.81222,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5431,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 08:00:00,386.0,4.31945,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5432,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 09:00:00,463.0,5.4783300000000015,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5433,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 10:00:00,567.0,8.97833,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5434,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 11:00:00,714.0,10.6694,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5435,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 12:00:00,752.0,14.875,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5436,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 13:00:00,818.0,17.3267,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5437,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 14:00:00,876.0,21.0539,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5438,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 15:00:00,941.0,22.4967,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5439,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 16:00:00,1020.0,26.5733,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5440,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 17:00:00,1044.0,25.5806,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5441,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 18:00:00,1013.0,28.465,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5442,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 19:00:00,1007.0,27.85,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5443,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 20:00:00,1076.0,28.32,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5444,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 21:00:00,1059.0,27.2417,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5445,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 22:00:00,999.0,28.5394,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5446,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-15 23:00:00,954.0,25.8617,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5447,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 00:00:00,884.0,17.5,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5448,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 01:00:00,842.0,14.8794,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5449,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 02:00:00,588.0,9.42889,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5450,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 03:00:00,449.0,6.17833,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5451,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 04:00:00,276.0,3.647780000000001,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5452,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 05:00:00,197.0,2.5788900000000003,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5453,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 06:00:00,293.0,3.54555,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5454,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 07:00:00,434.0,4.84667,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5455,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 08:00:00,551.0,6.80167,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5456,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 09:00:00,710.0,9.84667,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5457,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 10:00:00,749.0,11.6856,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5458,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 11:00:00,808.0,16.6339,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5459,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 12:00:00,871.0,18.9683,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5460,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 13:00:00,865.0,17.7828,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5461,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 14:00:00,788.0,17.0478,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5462,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 15:00:00,945.0,21.89,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5463,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 16:00:00,997.0,22.2289,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5464,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 17:00:00,1029.0,27.3489,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5465,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 18:00:00,1022.0,26.1467,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5466,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 19:00:00,1014.0,32.0711,3.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5467,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 20:00:00,1013.0,24.175,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5468,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 21:00:00,974.0,25.9833,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5469,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 22:00:00,837.0,28.5572,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
